0.611,-1.0244,0.2481,-0.8183,0.615,0.097152,1.0079,-0.048594
0.621,-1.0841,0.19519,-0.98415,0.625,0.10082,1.0182,-0.021716
0.631,-1.1473,0.16874,-1.0398,0.635,0.1057,1.0286,0.0027183
0.641,-1.1234,0.16295,-0.99408,0.645,0.10905,1.0273,0.014515
0.651,-1.3022,0.21179,-1.0148,0.655,0.10448,1.0274,0.029596
0.661,-1.3754,0.29148,-1.0918,0.665,0.092876,1.0176,0.024709
0.671,-1.2661,0.43569,-1.1343,0.675,0.087378,1.0024,0.013714
0.681,-1.3062,0.56451,-1.1757,0.685,0.075772,1.0005,-0.009499
0.691,-1.2383,0.6741,-1.3058,0.695,0.069052,0.98709,-0.030268
0.701,-1.4169,0.75968,-1.4935,0.705,0.062118,0.97393,-0.046324
0.711,-1.5325,0.75235,-1.6216,0.715,0.054391,0.95105,-0.05959
0.721,-1.6098,0.70929,-1.7812,0.725,0.045155,0.90123,-0.073496
0.731,-1.6183,0.61278,-1.8531,0.735,0.01835,0.80689,-0.080359
0.741,-1.5549,0.43632,-1.7652,0.745,-0.00044493,0.72717,-0.086038
0.751,-1.4109,0.24117,-1.5669,0.755,-0.021107,0.63581,-0.089236
0.761,-1.2652,0.097471,-1.2932,0.765,-0.029908,0.59247,-0.091355
0.771,-1.0795,0.068157,-1.0047,0.775,-0.037849,0.57048,-0.085857
0.781,-0.91096,0.1608,-0.85724,0.785,-0.040904,0.58392,-0.074862
0.791,-0.80529,0.19819,-0.80777,0.795,-0.046401,0.59736,-0.060201
0.801,-0.6708,0.193,-0.77685,0.805,-0.034184,0.59308,-0.040042
0.811,-0.61969,0.14347,-0.74719,0.815,-0.0066951,0.58087,-0.015608
0.821,-0.53588,0.019007,-0.75326,0.825,0.0091874,0.56682,0.0039401
0.831,-0.46614,-0.046771,-0.79553,0.835,0.0079657,0.56682,0.018601
0.841,-0.29073,0.01726,-0.82696,0.845,-0.010971,0.5772,0.010049
0.851,-0.20128,0.16305,-0.87539,0.855,-0.020745,0.5827,-0.013775
0.861,-0.21829,0.25002,-0.90803,0.865,-0.033573,0.56926,-0.036377
0.871,-0.22938,0.28434,-0.83186,0.875,-0.026243,0.53077,-0.060201
0.881,-0.28146,0.23718,-0.82924,0.885,-0.027465,0.49718,-0.069975
0.891,-0.31574,0.10318,-0.79285,0.895,-0.03113,0.48129,-0.069364
0.901,-0.38707,-0.045703,-0.7652,0.905,-0.036017,0.46969,-0.057757
0.911,-0.4223,-0.17949,-0.71686,0.915,-0.040293,0.46053,-0.043097
0.921,-0.44653,-0.22613,-0.63148,0.925,-0.050067,0.4422,-0.040653
0.931,-0.41082,-0.2085,-0.51794,0.935,-0.050067,0.42632,-0.04554
0.941,-0.36668,-0.18385,-0.46388,0.945,-0.060451,0.40066,-0.055314
0.951,-0.29574,-0.11296,-0.59398,0.955,-0.071447,0.35973,-0.065699
0.961,-0.20137,-0.0065063,-0.55635,0.965,-0.071447,0.32064,-0.075472
0.971,-0.071949,0.066697,-0.41392,0.975,-0.06656,0.30903,-0.094409
0.981,0.058575,0.070817,-0.38244,0.985,-0.063506,0.30842,-0.10235
0.991,-0.0071812,-0.013241,-0.55466,0.995,-0.056786,0.3072,-0.10052
1.001,-0.023799,-0.085076,-0.60585,1.005,-0.051899,0.29681,-0.071807
1.011,-0.089373,-0.17909,-0.46372,1.015,-0.007306,0.28887,-0.044929
1.021,-0.15717,-0.20744,-0.35159,1.025,0.014685,0.2791,-0.021716
1.031,-0.17333,-0.19786,-0.19165,1.035,0.020794,0.27727,-0.009499
1.041,-0.17838,-0.17884,-0.086029,1.045,0.015907,0.28399,-0.0064446
1.051,-0.15039,-0.12934,-0.074401,1.055,0.00047412,0.28521,-0.012127
1.061,0.035589,0.14606,-0.12897,1.065,-0.00058643,0.27482,-0.035155
1.071,0.038957,0.22789,-0.20894,1.075,0.011631,0.26505,-0.049205
1.081,-0.043992,0.20614,-0.35651,1.085,0.023848,0.24794,-0.049205
1.091,-0.067409,0.14943,-0.59267,1.095,0.035455,0.21984,-0.047983
1.101,-0.030242,-0.0090382,-0.7106,1.105,0.048283,0.20274,-0.046151
1.111,0.05801,-0.1517,-0.9407,1.115,0.040952,0.17892,-0.042486
1.121,-0.027763,-0.30901,-0.96645,1.125,0.023237,0.16548,-0.02416
1.131,-0.081429,-0.30462,-0.86796,1.135,0.015296,0.14288,0.00088575
1.141,-0.11648,-0.18419,-0.66353,1.145,0.010409,0.11539,0.023488
1.151,-0.099253,0.003152,-0.35155,1.155,0.033011,0.089119,0.038149
1.161,-0.067683,0.14859,-0.1324,1.165,0.045839,0.10439,0.030818
1.171,0.10161,0.39591,-0.20711,1.175,0.042785,0.12821,0.020433
1.181,0.16957,0.4818,-0.63924,1.185,0.01774,0.11111,0.01127
1.191,0.21699,0.43267,-1.0479,1.195,-0.015858,0.067739,0.0076053
1.201,0.24088,0.32149,-1.0608,1.205,-0.037238,0.0262,0.0069944
1.211,0.2735,0.21807,-0.79683,1.215,-0.042125,0.0078741,0.015547
1.221,0.30667,0.096442,-0.56371,1.225,-0.053121,0.0029871,0.021044
1.231,0.31795,0.071333,-0.40318,1.235,-0.065949,0.003598,0.019212
1.241,0.35889,0.046263,-0.24666,1.245,-0.072058,-0.00067806,0.0051618
1.251,0.36475,0.0080506,-0.040291,1.255,-0.071336,-0.0021124,-0.0048215
1.261,0.28994,-0.1053,0.054817,1.265,-0.060451,0.00054367,-0.011332
1.271,0.036226,-0.34636,0.090995,1.275,-0.042125,-0.00067806,-0.011332
1.281,-0.09151,-0.397,-0.063457,1.285,-0.021967,-0.015339,-0.0033903
1.291,-0.14149,-0.41709,-0.18345,1.295,0.016518,-0.061154,0.017379
1.301,-0.18237,-0.43322,-0.23221,1.305,0.04645,-0.081312,0.028375
1.311,-0.24016,-0.44389,-0.22783,1.315,0.072717,-0.099027,0.03937
1.321,-0.19627,-0.41229,-0.16597,1.325,0.097152,-0.10575,0.050366
1.331,-0.12359,-0.39013,-0.19363,1.335,0.11365,-0.11919,0.057696
1.341,-0.041394,-0.33146,-0.17014,1.345,0.12708,-0.13262,0.065027
1.351,0.024029,-0.28219,-0.067246,1.355,0.13808,-0.13507,0.077244
1.361,0.12017,-0.24027,-0.015108,1.365,0.14846,-0.12407,0.082742
1.371,0.26555,-0.16073,-0.014163,1.375,0.15641,-0.11124,0.079687
1.381,0.3471,-0.14031,-0.063656,1.385,0.16496,-0.10147,0.078466
1.391,0.35692,-0.14573,-0.15945,1.395,0.16862,-0.088032,0.068081
1.401,0.26386,-0.1989,-0.2501,1.405,0.17351,-0.077647,0.071746
1.411,0.12296,-0.25849,-0.428,1.415,0.18328,-0.078258,0.077855
1.421,-0.04564,-0.33572,-0.61462,1.425,0.19611,-0.10025,0.091294
1.431,-0.1428,-0.34251,-0.65338,1.435,0.20466,-0.14545,0.10412
1.441,-0.19985,-0.29609,-0.62879,1.445,0.22177,-0.17661,0.11145
1.451,-0.21064,-0.25364,-0.67634,1.455,0.23399,-0.20471,0.11512
1.461,-0.199,-0.21574,-0.75142,1.465,0.23006,-0.2216,0.10949
1.471,-0.092448,-0.026717,-0.88042,1.475,0.2291,-0.25724,0.091905
1.481,-0.13937,-0.006264,-0.95753,1.485,0.22971,-0.29512,0.082742
1.491,-0.24181,-0.0094476,-0.94885,1.495,0.22238,-0.33849,0.071746
1.501,-0.32673,-0.048316,-0.8519,1.505,0.21138,-0.37758,0.065637
1.511,-0.38562,0.066646,-0.80966,1.515,0.20161,-0.41179,0.065027
1.521,-0.3992,0.22324,-0.89091,1.525,0.19,-0.45699,0.061361
1.531,-0.44543,0.28237,-0.98485,1.535,0.1784,-0.49731,0.057696
1.541,-0.58399,0.2572,-1.0734,1.545,0.16251,-0.54007,0.05342
1.551,-1.0819,0.2591,-1.385,1.555,0.14113,-0.58528,0.050366
1.561,-1.4039,0.32523,-1.5658,1.565,0.12657,-0.60983,0.048953
1.571,-1.6758,0.38518,-1.6924,1.575,0.094709,-0.75754,0.059529
1.581,-1.8138,0.40133,-1.8128,1.585,0.055002,-0.85467,0.06014
1.591,-1.9051,0.37456,-1.8015,1.595,0.023237,-0.96707,0.057696
1.601,-1.9897,0.35781,-1.717,1.605,-0.0091385,-1.0795,0.051588
1.611,-2.0866,0.3788,-1.6187,1.615,-0.029297,-1.1913,0.049755
1.621,-2.1439,0.40297,-1.551,1.625,-0.04579,-1.2951,0.056474
1.631,-2.1383,0.44182,-1.4227,1.635,-0.054343,-1.3715,0.064416
1.641,-2.1244,0.50263,-1.2503,1.645,-0.056786,-1.4277,0.069914
1.651,-2.0482,0.54444,-1.145,1.655,-0.059229,-1.4845,0.065637
1.661,-1.9371,0.51623,-0.94583,1.665,-0.063506,-1.5162,0.046701
1.671,-1.8307,0.47489,-0.80289,1.675,-0.07389,-1.5388,0.016157
1.681,-1.6059,0.45232,-0.66669,1.685,-0.093438,-1.57,-0.021716
1.691,-1.4781,0.39457,-0.48394,1.695,-0.12459,-1.5871,-0.053481
1.701,-1.3681,0.3745,-0.29582,1.705,-0.16308,-1.5895,-0.06692
1.711,-1.2235,0.38409,-0.14683,1.715,-0.20523,-1.5767,-0.060201
1.721,-1.0204,0.37715,0.1646,1.725,-0.24677,-1.526,-0.065699
1.731,-0.66392,0.48835,0.59849,1.735,-0.26448,-1.4643,-0.095631
1.741,-0.29245,0.68002,0.82481,1.745,-0.28281,-1.4228,-0.1335
1.751,-0.079819,0.78576,1.0727,1.755,-0.30663,-1.3684,-0.1671
1.761,-0.034019,0.74723,1.3897,1.765,-0.33839,-1.2975,-0.18482
1.771,0.0058752,0.71378,1.5514,1.775,-0.36894,-1.1961,-0.20131
1.781,0.011001,0.32607,1.9094,1.785,-0.38054,-1.0862,-0.2117
1.791,-0.12445,-0.033959,2.1049,1.795,-0.35611,-1.0019,-0.22758
1.801,-0.25773,-0.24967,2.3163,1.805,-0.30663,-0.92736,-0.25385
1.811,-0.57652,-0.40654,2.5615,1.815,-0.25226,-0.87238,-0.26301
1.821,-0.91014,-0.57695,2.5945,1.825,-0.21683,-0.83817,-0.24835
1.831,-0.94219,-0.8293,2.8649,1.835,-0.18934,-0.77159,-0.23063
1.841,-0.72606,-1.071,2.8735,1.845,-0.14597,-0.70867,-0.2288
1.851,-0.83129,-1.4414,2.6757,1.855,-0.086718,-0.66286,-0.15611
1.861,-0.6204,-1.6044,2.7379,1.865,0.035455,-0.6146,-0.062033
1.871,0.041966,-1.349,2.6399,1.875,0.089372,-0.59337,-0.0050513
1.881,0.83633,-0.80953,2.6632,1.885,0.16251,-0.50403,0.022877
1.891,1.302,-0.1887,2.5559,1.895,0.18267,-0.41362,-0.01744
1.901,0.79195,0.045231,2.4416,1.905,0.18389,-0.29695,-0.035766
1.911,0.34635,0.27446,2.0427,1.915,0.16374,-0.15828,-0.035155
1.921,0.17471,0.63724,1.3831,1.925,0.13319,-0.12102,-0.051649
1.931,0.12049,1.0246,0.9472,1.935,0.10448,-0.12163,-0.091355
1.941,0.4241,1.287,0.46643,1.945,0.066609,-0.17722,-0.17138
1.951,0.40605,1.1541,0.28881,1.955,0.031789,-0.25602,-0.24163
1.961,0.62965,0.78994,0.20833,1.965,0.012242,-0.35681,-0.27156
1.971,0.93885,0.36642,0.27937,1.975,-0.0031604,-0.41761,-0.27728
1.981,1.4031,-0.095942,0.35924,1.985,-0.048234,-0.46005,-0.26973
1.991,1.4495,-0.67449,0.5442,1.995,-0.069003,-0.40141,-0.20559
2.001,1.7475,-0.8396,0.47178,2.005,-0.10871,-0.2267,-0.15916
2.011,1.5718,-0.75716,-0.28901,2.015,-0.15025,-0.20471,-0.12007
2.021,1.2591,-0.40525,-0.95424,2.025,-0.18568,-0.23647,-0.11884
2.031,0.85588,-0.026035,-1.3151,2.035,-0.19729,-0.31588,-0.12312
2.041,0.58696,0.12674,-1.1184,2.045,-0.19484,-0.36414,-0.12312
2.051,0.38174,0.15253,-0.76249,2.055,-0.1869,-0.39652,-0.12007
2.061,0.33929,-0.066844,-0.40423,2.065,-0.18385,-0.38247,-0.10174
2.071,0.64491,-0.29612,-0.38768,2.075,-0.1979,-0.37575,-0.088911
2.081,0.89758,-0.40193,-0.43636,2.085,-0.22533,-0.33834,-0.090386
2.091,1.0723,-0.41255,-0.59823,2.095,-0.24066,-0.29084,-0.11029
2.101,0.83112,-0.33784,-0.92061,2.105,-0.26143,-0.2548,-0.12129
2.111,-0.20328,-0.01395,-0.65099,2.115,-0.27731,-0.17477,-0.11335
2.121,-0.10365,-0.020787,-0.24592,2.125,-0.25837,-0.12041,-0.10968
2.131,0.21638,-0.091585,-0.0034948,2.135,-0.22423,-0.026592,-0.11236
2.141,0.78588,-0.1342,0.25339,2.145,-0.19804,0.11921,-0.060809
2.151,1.1018,-0.020274,0.075751,2.155,-0.20497,0.21294,-0.047943
2.161,1.2897,0.14643,-0.34223,2.165,-0.22538,0.28093,-0.065088
2.171,1.1095,0.37557,-0.73541,2.175,-0.24786,0.36054,-0.085472
2.181,1.0973,0.73212,-0.97209,2.185,-0.26416,0.39952,-0.092696
2.191,0.71512,-0.15267,-0.93822,2.195,-0.30033,0.43529,-0.092858
2.201,0.69717,-0.58796,-0.73807,2.205,-0.29474,0.44598,-0.050438
2.211,0.84975,-0.90515,-0.56258,2.215,-0.2568,0.45675,0.0040604
2.221,0.96109,-0.85492,-0.47853,2.225,-0.21256,0.46358,0.045479
2.231,1.1539,-0.54813,-0.57229,2.235,-0.15086,0.47458,0.071746
2.241,1.4266,-0.23407,-0.75572,2.245,-0.1026,0.54421,0.080298
2.251,1.6111,-0.13181,-0.95744,2.255,-0.07389,0.64073,0.08152
2.261,1.7457,-0.17493,-0.96506,2.265,-0.058619,0.7629,0.077855
2.271,1.8733,-0.37618,-0.6842,2.275,-0.064116,0.92234,0.068692
2.281,1.8817,-0.56979,-0.33616,2.285,-0.056602,1.1077,0.045075
2.291,1.7854,-0.65682,-0.093429,2.295,-0.040293,1.2412,0.0069944
2.301,1.5973,-0.68752,0.2577,2.305,-0.016469,1.3298,0.013103
2.311,1.3416,-0.53039,0.44861,2.315,0.0079657,1.4031,0.043646
2.321,1.3615,-0.39526,0.63728,2.325,0.043396,1.4746,0.083353
2.331,1.5557,-0.24427,0.76416,2.335,0.070274,1.5509,0.11573
2.341,1.6082,-0.10459,0.63306,2.345,0.09593,1.6138,0.14688
2.351,1.5233,-0.098453,0.50382,2.355,0.12953,1.6755,0.17254
2.361,1.5635,-0.11242,0.45602,2.365,0.16557,1.7378,0.17926
2.371,1.6908,0.0082017,0.26157,2.375,0.19306,1.7757,0.16521
2.381,1.6569,0.043381,0.096691,2.385,0.20119,1.796,0.15838
2.391,1.5979,0.15587,-0.1358,2.395,0.20222,1.824,0.13222
2.401,0.96677,0.37421,0.084208,2.405,0.18145,1.8258,0.14749
2.411,0.58156,0.57284,0.32944,2.415,0.15396,1.8105,0.17926
2.421,0.18638,0.7996,0.43144,2.425,0.11426,1.7226,0.22691
2.431,-0.09196,0.87409,0.60433,2.435,0.10326,1.6157,0.23973
2.441,-0.14741,0.82321,0.85046,2.445,0.097763,1.5149,0.24034
2.451,0.049503,0.7753,1.0422,2.455,0.10387,1.4397,0.22019
2.461,0.29134,0.76784,1.0325,2.465,0.11101,1.3893,0.18358
2.471,0.46562,0.71802,0.88435,2.475,0.10509,1.3487,0.12856
2.481,0.45525,0.66445,0.69947,2.485,0.08127,1.3347,0.088239
2.491,0.295,0.62088,0.52695,2.495,0.052559,1.3347,0.061972
2.501,0.087738,0.56933,0.41361,2.505,0.02507,1.3341,0.047312
2.511,-0.05877,0.52911,0.48477,2.515,0.0085765,1.342,0.050977
2.521,-0.25261,0.42149,0.45532,2.525,-0.0042516,1.3542,0.07419
2.531,-0.30325,0.30958,0.47878,2.535,-0.01036,1.3805,0.11451
2.541,-0.28098,0.20938,0.45905,2.545,-0.017691,1.4074,0.1591
2.551,-0.14858,0.15119,0.36993,2.555,-0.019523,1.43,0.18292
2.561,-0.06904,0.06571,0.13731,2.565,-0.0097494,1.4275,0.18476
2.571,-0.033171,0.13837,0.012174,2.575,0.0073548,1.364,0.18048
2.581,0.028172,0.072593,-0.36389,2.585,0.0012462,1.3047,0.16826
2.591,0.079696,0.098373,-0.40803,2.595,-0.014267,1.2508,0.1572
2.601,-0.0046492,0.31941,-0.41466,2.605,-0.051899,1.1991,0.15971
2.611,-0.06299,0.4172,-0.26684,2.615,-0.084275,1.1545,0.17743
2.621,-0.029964,0.53509,0.017669,2.625,-0.11237,1.1123,0.18964
2.631,0.0067549,0.57663,0.15688,2.635,-0.12948,1.0647,0.19514
2.641,0.024353,0.54481,0.27979,2.645,-0.13376,1.0079,0.19086
2.651,0.068972,0.49231,0.23204,2.655,-0.13681,0.948,0.17376
2.661,0.144,0.39903,0.26502,2.665,-0.12276,0.90157,0.142
2.671,0.26159,0.31477,0.3451,2.675,-0.091605,0.84965,0.10412
2.681,0.16759,0.07836,0.10421,2.685,-0.062284,0.81177,0.072968
2.691,0.12434,0.032641,-0.176,2.695,-0.052222,0.78052,0.056892
2.701,0.17697,0.019472,-0.15101,2.705,-0.042736,0.69937,0.015547
2.711,0.060162,-0.057527,-0.18297,2.715,-0.041514,0.60713,-0.030879
2.721,-0.041157,-0.12391,-0.14738,2.725,-0.062895,0.5546,-0.040653
2.731,-0.21212,-0.27481,-0.064936,2.735,-0.09466,0.51123,-0.03149
2.741,-0.41386,-0.37651,0.11551,2.745,-0.11971,0.48435,-0.0021686
2.751,-0.6266,-0.45625,0.38635,2.755,-0.13314,0.46053,0.032651
2.761,-0.66109,-0.37415,0.79991,2.765,-0.14475,0.4477,0.059529
2.771,-0.58661,-0.33813,0.81573,2.775,-0.13559,0.40982,0.078466
2.781,-0.53689,-0.36861,0.91108,2.785,-0.12093,0.37134,0.093126
2.791,-0.46765,-0.39431,0.89674,2.795,-0.1275,0.35729,0.098399
2.801,-0.34445,-0.35741,0.76599,2.805,-0.1026,0.28582,0.087018
2.811,-0.30042,-0.31328,0.62568,2.815,-0.099547,0.24122,0.066859
2.821,-0.2951,-0.26031,0.52653,2.825,-0.090384,0.20763,0.044868
2.831,-0.35568,-0.19892,0.45187,2.835,-0.076334,0.17036,0.031429
2.841,-0.38049,-0.13216,0.46424,2.845,-0.064727,0.12272,0.023488
2.851,-0.36152,-0.10852,0.4867,2.855,-0.03113,0.10134,0.020433
2.861,-0.32531,-0.049402,0.54664,2.865,-0.013415,0.075069,0.016768
2.871,-0.2685,0.00017053,0.49625,2.875,0.0019573,0.044658,0.0077908
2.881,-0.20703,0.081476,0.3914,2.885,0.0073548,0.0011545,-0.0088881
2.891,-0.21434,0.096403,0.23906,2.895,0.0061331,-0.036719,-0.022938
2.901,-0.1988,0.090859,0.16198,2.905,-0.0018082,-0.069095,-0.034544
2.911,-0.17853,0.010114,0.11154,2.915,-0.007306,-0.092919,-0.035766
2.921,-0.17663,-0.11704,0.13614,2.925,-0.0011973,-0.11186,-0.037599
2.931,-0.16114,-0.21811,0.094392,2.935,0.0049114,-0.12468,-0.033323
2.941,-0.20721,-0.28533,0.04919,2.945,0.012853,-0.13996,-0.025992
2.951,-0.23463,-0.3292,0.04007,2.955,0.023237,-0.16378,-0.026603
2.961,-0.19234,-0.23201,0.055361,2.965,0.031789,-0.19493,-0.025381
2.971,-0.17648,-0.19841,0.039175,2.975,0.043114,-0.22074,-0.027382
2.981,-0.14749,-0.095285,0.070227,2.985,0.048283,-0.25724,-0.03149
2.991,-0.16051,0.016136,0.090043,2.995,0.048283,-0.3,-0.030268
3.001,-0.19349,0.074056,0.10724,3.005,0.041204,-0.32375,-0.030767
3.011,-0.20853,0.24913,0.093087,3.015,0.040952,-0.36598,-0.03149
3.021,-0.19657,0.31046,0.091249,3.025,0.042785,-0.40874,-0.03821
3.031,-0.15841,0.28512,0.11082,3.035,0.048283,-0.446,-0.04554
3.041,-0.12134,0.20572,0.11539,3.045,0.049505,-0.47227,-0.049816
3.051,-0.14343,0.13325,0.05754,3.055,0.05317,-0.50464,-0.058368
3.061,-0.15931,0.098184,-0.031904,3.065,0.048283,-0.54496,-0.065699
3.071,-0.20985,0.044739,-0.018262,3.075,0.04645,-0.58344,-0.068753
3.081,-0.26267,0.040184,-0.019953,3.085,0.049505,-0.62498,-0.069364
3.091,-0.30683,0.014042,-0.027622,3.095,0.050726,-0.66835,-0.063255
3.101,-0.32079,-0.074864,0.034455,3.105,0.049988,-0.68848,-0.056168
3.111,-0.32442,-0.13452,0.12694,3.115,0.047672,-0.72822,-0.026603
3.121,-0.315,-0.13455,0.23234,3.125,0.056835,-0.76365,-0.0076664
3.131,-0.3513,-0.081484,0.24092,3.135,0.065387,-0.85833,0.0063835
3.141,-0.42105,-0.053627,0.22773,3.145,0.065387,-0.92797,0.011881
3.151,-0.45452,0.076439,0.083169,3.155,0.056224,-1.0025,0.0069944
3.161,-0.34721,0.29453,0.0055594,3.165,0.040952,-1.0685,-0.0058338
3.171,-0.20954,0.44308,0.1229,3.175,0.033622,-1.1161,-0.025381
3.181,-0.13547,0.51038,0.27423,3.185,0.024459,-1.154,-0.034544
3.191,-0.13055,0.46399,0.35082,3.195,0.014685,-1.1845,-0.040042
3.201,-0.044823,0.40614,0.43808,3.205,0.0030788,-1.2303,-0.051649
3.211,-0.052864,0.35036,0.49772,3.215,-0.011582,-1.2969,-0.067531
3.221,-0.10967,0.24732,0.67557,3.225,-0.010971,-1.3739,-0.075472
3.231,-0.14294,0.14551,0.90282,3.235,-0.0048625,-1.4576,-0.088301
3.241,-0.090717,0.058102,1.0586,3.245,0.0073548,-1.5608,-0.10357
3.251,0.087373,-0.074764,1.0239,3.255,0.021405,-1.6916,-0.11396
3.261,0.089616,-0.022913,1.0069,3.265,0.01835,-1.8192,-0.1219
3.271,0.056575,0.086981,1.0038,3.275,-0.00058643,-2.0178,-0.1274
3.281,0.075321,0.026885,1.039,3.285,-0.0048625,-2.154,-0.1164
3.291,0.37714,-0.080687,0.8793,3.295,-0.0011973,-2.2914,-0.10357
3.301,0.85009,-0.13745,0.79134,3.305,-0.0066951,-2.4105,-0.093187
3.311,1.3943,-0.13934,0.74963,3.315,-0.0085277,-2.515,-0.10602
3.321,1.69,-0.16882,0.41009,3.325,0.0024679,-2.6146,-0.13961
3.331,1.5114,-0.36157,0.24832,3.335,-0.002419,-2.6836,-0.16955
3.341,1.6016,-0.69931,0.29901,3.345,-0.01036,-2.7203,-0.16405
3.351,2.2494,-0.82528,0.69449,3.355,-0.007306,-2.694,-0.12251
3.361,2.7977,-0.98712,1.1078,3.365,0.015907,-2.5694,-0.053481
3.371,3.2261,-0.85735,1.1862,3.375,0.042785,-2.355,0.014325
3.381,3.703,-0.60006,0.73099,3.385,0.062944,-2.0782,0.048533
3.391,3.6809,-0.10266,0.26267,3.395,0.083713,-1.7972,0.057696
